previous ts 51575600429  previous gap 9945635 current TS 51585400349 current gap 9945635
return gap 9945635 
previous ts 51576615926  previous gap 9937221 current TS 51585421370 current gap 9937221
previous ts 51576615926  previous gap 9937221 current TS 51585421370 current gap 9937221
return gap 9937221 
previous ts 51577822773  previous gap 9962114 current TS 51585432948 current gap 9962114
previous ts 51577822773  previous gap 9962114 current TS 51585432948 current gap 9962114
return gap 9962114 
previous ts 51585156624  previous gap 9926967 current TS 51585439294 current gap 9926967
previous ts 51585156624  previous gap 9926967 current TS 51585439294 current gap 9926967
return gap 9926967 
previous ts 51576353074  previous gap 9792161 current TS 51585470391 current gap 9792161
previous ts 51576353074  previous gap 9792161 current TS 51585470391 current gap 9792161
return gap 9792161 
previous ts 51581488554  previous gap 9906206 current TS 51585484485 current gap 9906206
previous ts 51581488554  previous gap 9906206 current TS 51585484485 current gap 9906206
return gap 9906206 
previous ts 51581209071  previous gap 9917185 current TS 51585484600 current gap 9917185
previous ts 51581209071  previous gap 9917185 current TS 51585484600 current gap 9917185
return gap 9917185 
previous ts 51582746526  previous gap 9708931 current TS 51585507490 current gap 9708931
previous ts 51582746526  previous gap 9708931 current TS 51585507490 current gap 9708931
return gap 9708931 
previous ts 51584367612  previous gap 9696148 current TS 51585517033 current gap 9696148
previous ts 51584367612  previous gap 9696148 current TS 51585517033 current gap 9696148
return gap 9696148 
previous ts 51582619238  previous gap 9520904 current TS 51585519184 current gap 9520904
previous ts 51582619238  previous gap 9520904 current TS 51585519184 current gap 9520904
return gap 9520904 
previous ts 51580383912  previous gap 9946135 current TS 51585522803 current gap 9946135
previous ts 51580383912  previous gap 9946135 current TS 51585522803 current gap 9946135
return gap 9946135 
previous ts 51576914957  previous gap 9734608 current TS 51585580655 current gap 9734608
previous ts 51576914957  previous gap 9734608 current TS 51585580655 current gap 9734608
return gap 9734608 
previous ts 51576169371  previous gap 9965635 current TS 51585586338 current gap 9965635
previous ts 51576169371  previous gap 9965635 current TS 51585586338 current gap 9965635
return gap 9965635 
previous ts 51578013537  previous gap 9955134 current TS 51585591490 current gap 9955134
previous ts 51578013537  previous gap 9955134 current TS 51585591490 current gap 9955134
return gap 9955134 
previous ts 51581395009  previous gap 9871058 current TS 51585596322 current gap 9871058
previous ts 51581395009  previous gap 9871058 current TS 51585596322 current gap 9871058
return gap 9871058 
previous ts 51577210879  previous gap 9679754 current TS 51585602703 current gap 9679754
previous ts 51577210879  previous gap 9679754 current TS 51585602703 current gap 9679754
return gap 9679754 
previous ts 51577692011  previous gap 9808938 current TS 51585633311 current gap 9808938
previous ts 51577692011  previous gap 9808938 current TS 51585633311 current gap 9808938
return gap 9808938 
previous ts 51577607564  previous gap 9898772 current TS 51585642633 current gap 9898772
previous ts 51577607564  previous gap 9898772 current TS 51585642633 current gap 9898772
return gap 9898772 
previous ts 51575811070  previous gap 9978184 current TS 51585663284 current gap 9978184
previous ts 51575811070  previous gap 9978184 current TS 51585663284 current gap 9978184
return gap 9978184 
previous ts 51579067941  previous gap 9909613 current TS 51585663710 current gap 9909613
previous ts 51579067941  previous gap 9909613 current TS 51585663710 current gap 9909613
return gap 9909613 
previous ts 51577825643  previous gap 9989468 current TS 51585668179 current gap 9989468
previous ts 51577825643  previous gap 9989468 current TS 51585668179 current gap 9989468
return gap 9989468 
previous ts 51576712542  previous gap 9957674 current TS 51585703966 current gap 9957674
previous ts 51576712542  previous gap 9957674 current TS 51585703966 current gap 9957674
return gap 9957674 
previous ts 51580832768  previous gap 9851150 current TS 51585719714 current gap 9851150
previous ts 51580832768  previous gap 9851150 current TS 51585719714 current gap 9851150
return gap 9851150 
previous ts 51584126466  previous gap 9923656 current TS 51585724776 current gap 9923656
previous ts 51584126466  previous gap 9923656 current TS 51585724776 current gap 9923656
return gap 9923656 
previous ts 51579263155  previous gap 9587506 current TS 51585744312 current gap 9587506
previous ts 51579263155  previous gap 9587506 current TS 51585744312 current gap 9587506
return gap 9587506 
previous ts 51579864033  previous gap 9982781 current TS 51585747743 current gap 9982781
previous ts 51579864033  previous gap 9982781 current TS 51585747743 current gap 9982781
return gap 9982781 
previous ts 51584643009  previous gap 9602332 current TS 51585753043 current gap 9602332
previous ts 51584643009  previous gap 9602332 current TS 51585753043 current gap 9602332
return gap 9602332 
previous ts 51575825701  previous gap 9796110 current TS 51585763141 current gap 9937440
previous ts 51575825701  previous gap 9796110 current TS 51585763141 current gap 9937440
return gap 9937440 
previous ts 51576030294  previous gap 9928769 current TS 51585764361 current gap 9928769
previous ts 51576030294  previous gap 9928769 current TS 51585764361 current gap 9928769
return gap 9928769 
previous ts 51577901027  previous gap 9777091 current TS 51585766637 current gap 9777091
previous ts 51577901027  previous gap 9777091 current TS 51585766637 current gap 9777091
return gap 9777091 
previous ts 51578616260  previous gap 9234411 current TS 51585810604 current gap 9234411
previous ts 51578616260  previous gap 9234411 current TS 51585810604 current gap 9234411
return gap 9234411 
previous ts 51581275732  previous gap 9839266 current TS 51585849835 current gap 9839266
previous ts 51581275732  previous gap 9839266 current TS 51585849835 current gap 9839266
return gap 9839266 
previous ts 51582821986  previous gap 9697483 current TS 51585858929 current gap 9697483
previous ts 51582821986  previous gap 9697483 current TS 51585858929 current gap 9697483
return gap 9697483 
previous ts 51581542109  previous gap 9894642 current TS 51585861852 current gap 9894642
previous ts 51581542109  previous gap 9894642 current TS 51585861852 current gap 9894642
return gap 9894642 
previous ts 51578399792  previous gap 9777424 current TS 51585929517 current gap 9777424
previous ts 51578399792  previous gap 9777424 current TS 51585929517 current gap 9777424
return gap 9777424 
previous ts 51581321363  previous gap 9930039 current TS 51585947962 current gap 9930039
previous ts 51581321363  previous gap 9930039 current TS 51585947962 current gap 9930039
return gap 9930039 
previous ts 51576713610  previous gap 9849198 current TS 51585950606 current gap 9849198
previous ts 51576713610  previous gap 9849198 current TS 51585950606 current gap 9849198
return gap 9849198 
previous ts 51579777858  previous gap 9614012 current TS 51585959716 current gap 9614012
previous ts 51579777858  previous gap 9614012 current TS 51585959716 current gap 9614012
return gap 9614012 
previous ts 51577303008  previous gap 9466081 current TS 51585968464 current gap 9466081
previous ts 51577303008  previous gap 9466081 current TS 51585968464 current gap 9466081
return gap 9466081 
previous ts 51577059945  previous gap 9673607 current TS 51585997029 current gap 9673607
previous ts 51577059945  previous gap 9673607 current TS 51585997029 current gap 9673607
return gap 9673607 
previous ts 51577273811  previous gap 9983686 current TS 51586056213 current gap 9983686
previous ts 51577273811  previous gap 9983686 current TS 51586056213 current gap 9983686
return gap 9983686 
previous ts 51581319414  previous gap 9812624 current TS 51586088867 current gap 9812624
previous ts 51581319414  previous gap 9812624 current TS 51586088867 current gap 9812624
return gap 9812624 
previous ts 51579201245  previous gap 9694105 current TS 51586093155 current gap 9694105
previous ts 51579201245  previous gap 9694105 current TS 51586093155 current gap 9694105
return gap 9694105 
previous ts 51585358976  previous gap 9949032 current TS 51586104877 current gap 9949032
previous ts 51585358976  previous gap 9949032 current TS 51586104877 current gap 9949032
return gap 9949032 
previous ts 51581337776  previous gap 9996950 current TS 51586106336 current gap 9996950
previous ts 51581337776  previous gap 9996950 current TS 51586106336 current gap 9996950
return gap 9996950 
previous ts 51581628201  previous gap 9718255 current TS 51586112310 current gap 9718255
previous ts 51581628201  previous gap 9718255 current TS 51586112310 current gap 9718255
return gap 9718255 
previous ts 51580282314  previous gap 9879591 current TS 51586116135 current gap 9879591
previous ts 51580282314  previous gap 9879591 current TS 51586116135 current gap 9879591
return gap 9879591 
previous ts 51579178785  previous gap 9945845 current TS 51586131178 current gap 9945845
previous ts 51579178785  previous gap 9945845 current TS 51586131178 current gap 9945845
return gap 9945845 
previous ts 51585507490  previous gap 9708931 current TS 51586151735 current gap 9708931
previous ts 51585507490  previous gap 9708931 current TS 51586151735 current gap 9708931
return gap 9708931 
previous ts 51577012386  previous gap 9994133 current TS 51586165171 current gap 9994133
previous ts 51577012386  previous gap 9994133 current TS 51586165171 current gap 9994133
return gap 9994133 
previous ts 51581333542  previous gap 9906778 current TS 51586183414 current gap 9906778
previous ts 51581333542  previous gap 9906778 current TS 51586183414 current gap 9906778
return gap 9906778 
previous ts 51581937059  previous gap 9865347 current TS 51586207586 current gap 9865347
previous ts 51581937059  previous gap 9865347 current TS 51586207586 current gap 9865347
return gap 9865347 
previous ts 51576298548  previous gap 9764931 current TS 51586209599 current gap 9911051
previous ts 51576298548  previous gap 9764931 current TS 51586209599 current gap 9911051
return gap 9911051 
previous ts 51584081789  previous gap 9942687 current TS 51586222975 current gap 9942687
previous ts 51584081789  previous gap 9942687 current TS 51586222975 current gap 9942687
return gap 9942687 
previous ts 51577924755  previous gap 9949366 current TS 51586240376 current gap 9949366
previous ts 51577924755  previous gap 9949366 current TS 51586240376 current gap 9949366
return gap 9949366 
previous ts 51576612056  previous gap 9962539 current TS 51586244363 current gap 9962539
previous ts 51576612056  previous gap 9962539 current TS 51586244363 current gap 9962539
return gap 9962539 
previous ts 51583282243  previous gap 9832544 current TS 51586245423 current gap 9832544
previous ts 51583282243  previous gap 9832544 current TS 51586245423 current gap 9832544
return gap 9832544 
previous ts 51583738926  previous gap 9878507 current TS 51586250701 current gap 9878507
previous ts 51583738926  previous gap 9878507 current TS 51586250701 current gap 9878507
return gap 9878507 
previous ts 51576277130  previous gap 9404738 current TS 51586267883 current gap 9990753
previous ts 51576277130  previous gap 9404738 current TS 51586267883 current gap 9990753
return gap 9990753 
previous ts 51585858929  previous gap 9697483 current TS 51586286677 current gap 9697483
previous ts 51585858929  previous gap 9697483 current TS 51586286677 current gap 9697483
return gap 9697483 
previous ts 51580926217  previous gap 9798237 current TS 51586287698 current gap 9798237
previous ts 51580926217  previous gap 9798237 current TS 51586287698 current gap 9798237
return gap 9798237 
previous ts 51585668179  previous gap 9989468 current TS 51586291636 current gap 9989468
previous ts 51585668179  previous gap 9989468 current TS 51586291636 current gap 9989468
return gap 9989468 
previous ts 51577493468  previous gap 9970526 current TS 51586299039 current gap 9970526
previous ts 51577493468  previous gap 9970526 current TS 51586299039 current gap 9970526
return gap 9970526 
previous ts 51581272388  previous gap 9843473 current TS 51586314281 current gap 9843473
previous ts 51581272388  previous gap 9843473 current TS 51586314281 current gap 9843473
return gap 9843473 
previous ts 51581187672  previous gap 9856128 current TS 51586350490 current gap 9856128
previous ts 51581187672  previous gap 9856128 current TS 51586350490 current gap 9856128
return gap 9856128 
previous ts 51586314281  previous gap 9843473 current TS 51586357211 current gap 9843473
previous ts 51586314281  previous gap 9843473 current TS 51586357211 current gap 9843473
return gap 9843473 
previous ts 51578637933  previous gap 9175979 current TS 51586358530 current gap 9175979
previous ts 51578637933  previous gap 9175979 current TS 51586358530 current gap 9175979
return gap 9175979 
previous ts 51581299941  previous gap 9789819 current TS 51586367518 current gap 9789819
previous ts 51581299941  previous gap 9789819 current TS 51586367518 current gap 9789819
return gap 9789819 
previous ts 51585283807  previous gap 9773057 current TS 51586396713 current gap 9773057
previous ts 51585283807  previous gap 9773057 current TS 51586396713 current gap 9773057
return gap 9773057 
previous ts 51578040826  previous gap 9875046 current TS 51586399037 current gap 9875046
previous ts 51578040826  previous gap 9875046 current TS 51586399037 current gap 9875046
return gap 9875046 
previous ts 51582598618  previous gap 9963773 current TS 51586425774 current gap 9963773
previous ts 51582598618  previous gap 9963773 current TS 51586425774 current gap 9963773
return gap 9963773 
previous ts 51582031327  previous gap 9992625 current TS 51586429567 current gap 9992625
previous ts 51582031327  previous gap 9992625 current TS 51586429567 current gap 9992625
return gap 9992625 
previous ts 51583776182  previous gap 9949097 current TS 51586439906 current gap 9949097
previous ts 51583776182  previous gap 9949097 current TS 51586439906 current gap 9949097
return gap 9949097 
previous ts 51585321162  previous gap 9870728 current TS 51586491483 current gap 9870728
previous ts 51585321162  previous gap 9870728 current TS 51586491483 current gap 9870728
return gap 9870728 
previous ts 51577165264  previous gap 9803811 current TS 51586495074 current gap 9803811
previous ts 51577165264  previous gap 9803811 current TS 51586495074 current gap 9803811
return gap 9803811 
previous ts 51578568107  previous gap 9886280 current TS 51586495156 current gap 9886280
previous ts 51578568107  previous gap 9886280 current TS 51586495156 current gap 9886280
return gap 9886280 
previous ts 51581614415  previous gap 9927229 current TS 51586507328 current gap 9927229
previous ts 51581614415  previous gap 9927229 current TS 51586507328 current gap 9927229
return gap 9927229 
previous ts 51579894877  previous gap 9965950 current TS 51586519373 current gap 9965950
previous ts 51579894877  previous gap 9965950 current TS 51586519373 current gap 9965950
return gap 9965950 
previous ts 51584716963  previous gap 9862639 current TS 51586530607 current gap 9862639
previous ts 51584716963  previous gap 9862639 current TS 51586530607 current gap 9862639
return gap 9862639 
previous ts 51584573043  previous gap 9808360 current TS 51586532450 current gap 9808360
previous ts 51584573043  previous gap 9808360 current TS 51586532450 current gap 9808360
return gap 9808360 
previous ts 51583479213  previous gap 9795552 current TS 51586560661 current gap 9795552
previous ts 51583479213  previous gap 9795552 current TS 51586560661 current gap 9795552
return gap 9795552 
previous ts 51583027396  previous gap 9825421 current TS 51586572913 current gap 9825421
previous ts 51583027396  previous gap 9825421 current TS 51586572913 current gap 9825421
return gap 9825421 
previous ts 51579930422  previous gap 9980851 current TS 51586593061 current gap 9980851
previous ts 51579930422  previous gap 9980851 current TS 51586593061 current gap 9980851
return gap 9980851 
previous ts 51585351958  previous gap 9932371 current TS 51586601033 current gap 9932371
previous ts 51585351958  previous gap 9932371 current TS 51586601033 current gap 9932371
return gap 9932371 
previous ts 51578663539  previous gap 9726441 current TS 51586606399 current gap 9726441
previous ts 51578663539  previous gap 9726441 current TS 51586606399 current gap 9726441
return gap 9726441 
previous ts 51586088867  previous gap 9812624 current TS 51586641917 current gap 9812624
previous ts 51586088867  previous gap 9812624 current TS 51586641917 current gap 9812624
return gap 9812624 
previous ts 51585591490  previous gap 9955134 current TS 51586659963 current gap 9955134
previous ts 51585591490  previous gap 9955134 current TS 51586659963 current gap 9955134
return gap 9955134 
previous ts 51586106336  previous gap 9996950 current TS 51586663563 current gap 9996950
previous ts 51586106336  previous gap 9996950 current TS 51586663563 current gap 9996950
return gap 9996950 
previous ts 51581654156  previous gap 9939580 current TS 51586672005 current gap 9939580
previous ts 51581654156  previous gap 9939580 current TS 51586672005 current gap 9939580
return gap 9939580 
previous ts 51577278493  previous gap 9604368 current TS 51586702067 current gap 9604368
previous ts 51577278493  previous gap 9604368 current TS 51586702067 current gap 9604368
return gap 9604368 
previous ts 51585849835  previous gap 9839266 current TS 51586706703 current gap 9839266
previous ts 51585849835  previous gap 9839266 current TS 51586706703 current gap 9839266
return gap 9839266 
previous ts 51582943521  previous gap 9967047 current TS 51586713116 current gap 9967047
previous ts 51582943521  previous gap 9967047 current TS 51586713116 current gap 9967047
return gap 9967047 
previous ts 51578234252  previous gap 9544467 current TS 51586720226 current gap 9544467
previous ts 51578234252  previous gap 9544467 current TS 51586720226 current gap 9544467
return gap 9544467 
previous ts 51577607934  previous gap 9955107 current TS 51586774368 current gap 9955107
previous ts 51577607934  previous gap 9955107 current TS 51586774368 current gap 9955107
return gap 9955107 
previous ts 51578150856  previous gap 9886254 current TS 51586786500 current gap 9886254
previous ts 51578150856  previous gap 9886254 current TS 51586786500 current gap 9886254
return gap 9886254 
previous ts 51586530607  previous gap 9862639 current TS 51586799170 current gap 9862639
previous ts 51586530607  previous gap 9862639 current TS 51586799170 current gap 9862639
return gap 9862639 
previous ts 51579753159  previous gap 9980763 current TS 51586800913 current gap 9980763
previous ts 51579753159  previous gap 9980763 current TS 51586800913 current gap 9980763
return gap 9980763 
previous ts 51584715394  previous gap 9746407 current TS 51586810832 current gap 9746407
previous ts 51584715394  previous gap 9746407 current TS 51586810832 current gap 9746407
return gap 9746407 
previous ts 51584582505  previous gap 9974508 current TS 51586828516 current gap 9974508
previous ts 51584582505  previous gap 9974508 current TS 51586828516 current gap 9974508
return gap 9974508 
previous ts 51578694913  previous gap 9784973 current TS 51586834384 current gap 9784973
previous ts 51578694913  previous gap 9784973 current TS 51586834384 current gap 9784973
return gap 9784973 
previous ts 51581667078  previous gap 9954798 current TS 51586858151 current gap 9954798
previous ts 51581667078  previous gap 9954798 current TS 51586858151 current gap 9954798
return gap 9954798 
previous ts 51585968464  previous gap 9466081 current TS 51586874755 current gap 9466081
previous ts 51585968464  previous gap 9466081 current TS 51586874755 current gap 9466081
return gap 9466081 
previous ts 51582005125  previous gap 9874986 current TS 51586892514 current gap 9874986
previous ts 51582005125  previous gap 9874986 current TS 51586892514 current gap 9874986
return gap 9874986 
previous ts 51578694853  previous gap 9901735 current TS 51586895296 current gap 9901735
previous ts 51578694853  previous gap 9901735 current TS 51586895296 current gap 9901735
return gap 9901735 
previous ts 51584253142  previous gap 9909164 current TS 51586896724 current gap 9909164
previous ts 51584253142  previous gap 9909164 current TS 51586896724 current gap 9909164
return gap 9909164 
previous ts 51579049990  previous gap 9968396 current TS 51586900586 current gap 9968396
previous ts 51579049990  previous gap 9968396 current TS 51586900586 current gap 9968396
return gap 9968396 
previous ts 51579812110  previous gap 9968694 current TS 51586908121 current gap 9968694
previous ts 51579812110  previous gap 9968694 current TS 51586908121 current gap 9968694
return gap 9968694 
previous ts 51577988455  previous gap 9938756 current TS 51586917154 current gap 9938756
previous ts 51577988455  previous gap 9938756 current TS 51586917154 current gap 9938756
return gap 9938756 
previous ts 51582631340  previous gap 9702602 current TS 51586944250 current gap 9702602
previous ts 51582631340  previous gap 9702602 current TS 51586944250 current gap 9702602
return gap 9702602 
previous ts 51579605346  previous gap 9612919 current TS 51586961762 current gap 9612919
previous ts 51579605346  previous gap 9612919 current TS 51586961762 current gap 9612919
return gap 9612919 
previous ts 51581038920  previous gap 9982823 current TS 51586987311 current gap 9982823
previous ts 51581038920  previous gap 9982823 current TS 51586987311 current gap 9982823
return gap 9982823 
previous ts 51584021541  previous gap 9933441 current TS 51586987358 current gap 9933441
previous ts 51584021541  previous gap 9933441 current TS 51586987358 current gap 9933441
return gap 9933441 
previous ts 51582497965  previous gap 9932357 current TS 51587011464 current gap 9932357
previous ts 51582497965  previous gap 9932357 current TS 51587011464 current gap 9932357
return gap 9932357 
previous ts 51577683138  previous gap 9724035 current TS 51587042445 current gap 9724035
previous ts 51577683138  previous gap 9724035 current TS 51587042445 current gap 9724035
return gap 9724035 
previous ts 51578200123  previous gap 9906755 current TS 51587052818 current gap 9906755
previous ts 51578200123  previous gap 9906755 current TS 51587052818 current gap 9906755
return gap 9906755 
previous ts 51586104877  previous gap 9949032 current TS 51587113174 current gap 9949032
previous ts 51586104877  previous gap 9949032 current TS 51587113174 current gap 9949032
return gap 9949032 
previous ts 51583978499  previous gap 9950854 current TS 51587138603 current gap 9950854
previous ts 51583978499  previous gap 9950854 current TS 51587138603 current gap 9950854
return gap 9950854 
previous ts 51579202885  previous gap 9823761 current TS 51587141869 current gap 9823761
previous ts 51579202885  previous gap 9823761 current TS 51587141869 current gap 9823761
return gap 9823761 
previous ts 51586151735  previous gap 9708931 current TS 51587146895 current gap 9708931
previous ts 51586151735  previous gap 9708931 current TS 51587146895 current gap 9708931
return gap 9708931 
previous ts 51579011012  previous gap 9881302 current TS 51587152899 current gap 9881302
previous ts 51579011012  previous gap 9881302 current TS 51587152899 current gap 9881302
return gap 9881302 
previous ts 51584460794  previous gap 9845966 current TS 51587161237 current gap 9845966
previous ts 51584460794  previous gap 9845966 current TS 51587161237 current gap 9845966
return gap 9845966 
previous ts 51585068825  previous gap 9995229 current TS 51587161713 current gap 9995229
previous ts 51585068825  previous gap 9995229 current TS 51587161713 current gap 9995229
return gap 9995229 
previous ts 51581587875  previous gap 9921752 current TS 51587164151 current gap 9921752
previous ts 51581587875  previous gap 9921752 current TS 51587164151 current gap 9921752
return gap 9921752 
previous ts 51577561048  previous gap 9993520 current TS 51587193519 current gap 9993520
previous ts 51577561048  previous gap 9993520 current TS 51587193519 current gap 9993520
return gap 9993520 
previous ts 51584235463  previous gap 9911646 current TS 51587194859 current gap 9911646
previous ts 51584235463  previous gap 9911646 current TS 51587194859 current gap 9911646
return gap 9911646 
previous ts 51585421370  previous gap 9937221 current TS 51587230215 current gap 9937221
previous ts 51585421370  previous gap 9937221 current TS 51587230215 current gap 9937221
return gap 9937221 
previous ts 51580511790  previous gap 9942503 current TS 51587235815 current gap 9942503
previous ts 51580511790  previous gap 9942503 current TS 51587235815 current gap 9942503
return gap 9942503 
previous ts 51585484485  previous gap 9906206 current TS 51587250930 current gap 9906206
previous ts 51585484485  previous gap 9906206 current TS 51587250930 current gap 9906206
return gap 9906206 
previous ts 51583294494  previous gap 9995649 current TS 51587252582 current gap 9995649
previous ts 51583294494  previous gap 9995649 current TS 51587252582 current gap 9995649
return gap 9995649 
previous ts 51578900330  previous gap 9926915 current TS 51587257504 current gap 9926915
previous ts 51578900330  previous gap 9926915 current TS 51587257504 current gap 9926915
return gap 9926915 
previous ts 51581826255  previous gap 9768391 current TS 51587271631 current gap 9768391
previous ts 51581826255  previous gap 9768391 current TS 51587271631 current gap 9768391
return gap 9768391 
previous ts 51580329199  previous gap 9961059 current TS 51587274192 current gap 9961059
previous ts 51580329199  previous gap 9961059 current TS 51587274192 current gap 9961059
return gap 9961059 
previous ts 51582916682  previous gap 9767489 current TS 51587275179 current gap 9767489
previous ts 51582916682  previous gap 9767489 current TS 51587275179 current gap 9767489
return gap 9767489 
previous ts 51580096746  previous gap 9979897 current TS 51587282543 current gap 9979897
previous ts 51580096746  previous gap 9979897 current TS 51587282543 current gap 9979897
return gap 9979897 
previous ts 51581682280  previous gap 9887902 current TS 51587311037 current gap 9887902
previous ts 51581682280  previous gap 9887902 current TS 51587311037 current gap 9887902
return gap 9887902 
previous ts 51585950606  previous gap 9849198 current TS 51587313816 current gap 9849198
previous ts 51585950606  previous gap 9849198 current TS 51587313816 current gap 9849198
return gap 9849198 
previous ts 51579461583  previous gap 9830619 current TS 51587318891 current gap 9830619
previous ts 51579461583  previous gap 9830619 current TS 51587318891 current gap 9830619
return gap 9830619 
previous ts 51582295623  previous gap 9858460 current TS 51587339165 current gap 9858460
previous ts 51582295623  previous gap 9858460 current TS 51587339165 current gap 9858460
return gap 9858460 
previous ts 51586116135  previous gap 9879591 current TS 51587384062 current gap 9879591
previous ts 51586116135  previous gap 9879591 current TS 51587384062 current gap 9879591
return gap 9879591 
previous ts 51583268510  previous gap 9922347 current TS 51587391275 current gap 9922347
previous ts 51583268510  previous gap 9922347 current TS 51587391275 current gap 9922347
return gap 9922347 
previous ts 51583243018  previous gap 9679031 current TS 51587394636 current gap 9679031
previous ts 51583243018  previous gap 9679031 current TS 51587394636 current gap 9679031
return gap 9679031 
previous ts 51582162787  previous gap 9428224 current TS 51587395692 current gap 9428224
previous ts 51582162787  previous gap 9428224 current TS 51587395692 current gap 9428224
return gap 9428224 
previous ts 51583600040  previous gap 9450449 current TS 51587425551 current gap 9450449
previous ts 51583600040  previous gap 9450449 current TS 51587425551 current gap 9450449
return gap 9450449 
previous ts 51586786500  previous gap 9886254 current TS 51587451706 current gap 9886254
previous ts 51586786500  previous gap 9886254 current TS 51587451706 current gap 9886254
return gap 9886254 
previous ts 51582747380  previous gap 9857904 current TS 51587456015 current gap 9857904
previous ts 51582747380  previous gap 9857904 current TS 51587456015 current gap 9857904
return gap 9857904 
previous ts 51582388442  previous gap 9922694 current TS 51587462841 current gap 9922694
previous ts 51582388442  previous gap 9922694 current TS 51587462841 current gap 9922694
return gap 9922694 
previous ts 51582251357  previous gap 9995902 current TS 51587478811 current gap 9995902
previous ts 51582251357  previous gap 9995902 current TS 51587478811 current gap 9995902
return gap 9995902 
previous ts 51586495156  previous gap 9886280 current TS 51587479727 current gap 9886280
previous ts 51586495156  previous gap 9886280 current TS 51587479727 current gap 9886280
return gap 9886280 
previous ts 51581655447  previous gap 9856371 current TS 51587483609 current gap 9856371
previous ts 51581655447  previous gap 9856371 current TS 51587483609 current gap 9856371
return gap 9856371 
previous ts 51580328467  previous gap 9944407 current TS 51587506428 current gap 9944407
previous ts 51580328467  previous gap 9944407 current TS 51587506428 current gap 9944407
return gap 9944407 
previous ts 51584553883  previous gap 9994636 current TS 51587533029 current gap 9994636
previous ts 51584553883  previous gap 9994636 current TS 51587533029 current gap 9994636
return gap 9994636 
previous ts 51583027565  previous gap 9896563 current TS 51587536283 current gap 9896563
previous ts 51583027565  previous gap 9896563 current TS 51587536283 current gap 9896563
return gap 9896563 
previous ts 51578588060  previous gap 9806042 current TS 51587541065 current gap 9806042
previous ts 51578588060  previous gap 9806042 current TS 51587541065 current gap 9806042
return gap 9806042 
previous ts 51583610171  previous gap 9971680 current TS 51587541400 current gap 9971680
previous ts 51583610171  previous gap 9971680 current TS 51587541400 current gap 9971680
return gap 9971680 
previous ts 51580163557  previous gap 9852340 current TS 51587561403 current gap 9852340
previous ts 51580163557  previous gap 9852340 current TS 51587561403 current gap 9852340
return gap 9852340 
previous ts 51584386136  previous gap 9922873 current TS 51587582804 current gap 9922873
previous ts 51584386136  previous gap 9922873 current TS 51587582804 current gap 9922873
return gap 9922873 
previous ts 51582431887  previous gap 9879316 current TS 51587593001 current gap 9879316
previous ts 51582431887  previous gap 9879316 current TS 51587593001 current gap 9879316
return gap 9879316 
previous ts 51587541400  previous gap 9971680 current TS 51587620010 current gap 9971680
previous ts 51587541400  previous gap 9971680 current TS 51587620010 current gap 9971680
return gap 9971680 
previous ts 51584385485  previous gap 9760366 current TS 51587655008 current gap 9760366
previous ts 51584385485  previous gap 9760366 current TS 51587655008 current gap 9760366
return gap 9760366 
previous ts 51581198377  previous gap 9986203 current TS 51587683965 current gap 9986203
previous ts 51581198377  previous gap 9986203 current TS 51587683965 current gap 9986203
return gap 9986203 
previous ts 51582183957  previous gap 9990872 current TS 51587687741 current gap 9990872
previous ts 51582183957  previous gap 9990872 current TS 51587687741 current gap 9990872
return gap 9990872 
previous ts 51578819807  previous gap 9874099 current TS 51587702928 current gap 9874099
previous ts 51578819807  previous gap 9874099 current TS 51587702928 current gap 9874099
return gap 9874099 
previous ts 51579468489  previous gap 9740751 current TS 51587711319 current gap 9740751
previous ts 51579468489  previous gap 9740751 current TS 51587711319 current gap 9740751
return gap 9740751 
previous ts 51587274192  previous gap 9961059 current TS 51587731961 current gap 9961059
previous ts 51587274192  previous gap 9961059 current TS 51587731961 current gap 9961059
return gap 9961059 
previous ts 51587456015  previous gap 9857904 current TS 51587749978 current gap 9857904
previous ts 51587456015  previous gap 9857904 current TS 51587749978 current gap 9857904
return gap 9857904 
previous ts 51582191833  previous gap 9745695 current TS 51587753382 current gap 9745695
previous ts 51582191833  previous gap 9745695 current TS 51587753382 current gap 9745695
return gap 9745695 
previous ts 51585753043  previous gap 9602332 current TS 51587769471 current gap 9602332
previous ts 51585753043  previous gap 9602332 current TS 51587769471 current gap 9602332
return gap 9602332 
previous ts 51585297151  previous gap 9417771 current TS 51587776680 current gap 9417771
previous ts 51585297151  previous gap 9417771 current TS 51587776680 current gap 9417771
return gap 9417771 
previous ts 51583046493  previous gap 9699794 current TS 51587787761 current gap 9699794
previous ts 51583046493  previous gap 9699794 current TS 51587787761 current gap 9699794
return gap 9699794 
previous ts 51581275957  previous gap 9724126 current TS 51587807412 current gap 9724126
previous ts 51581275957  previous gap 9724126 current TS 51587807412 current gap 9724126
return gap 9724126 
previous ts 51583362168  previous gap 9780517 current TS 51587832802 current gap 9780517
previous ts 51583362168  previous gap 9780517 current TS 51587832802 current gap 9780517
return gap 9780517 
previous ts 51587711319  previous gap 9740751 current TS 51587856337 current gap 9740751
previous ts 51587711319  previous gap 9740751 current TS 51587856337 current gap 9740751
return gap 9740751 
previous ts 51585383871  previous gap 9976463 current TS 51587899431 current gap 9976463
previous ts 51585383871  previous gap 9976463 current TS 51587899431 current gap 9976463
return gap 9976463 
